C:\Users\aaron\source\repos\CST-150 Methods\CST-150 Methods\obj\Debug\net8.0-windows\CST_150_Methods.FrmMain.resources
C:\Users\aaron\source\repos\CST-150 Methods\CST-150 Methods\obj\Debug\net8.0-windows\CST-150 Methods.csproj.GenerateResource.cache
C:\Users\aaron\source\repos\CST-150 Methods\CST-150 Methods\obj\Debug\net8.0-windows\CST-150 Methods.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\aaron\source\repos\CST-150 Methods\CST-150 Methods\obj\Debug\net8.0-windows\CST-150 Methods.AssemblyInfoInputs.cache
C:\Users\aaron\source\repos\CST-150 Methods\CST-150 Methods\obj\Debug\net8.0-windows\CST-150 Methods.AssemblyInfo.cs
C:\Users\aaron\source\repos\CST-150 Methods\CST-150 Methods\obj\Debug\net8.0-windows\CST-150 Methods.csproj.CoreCompileInputs.cache
C:\Users\aaron\source\repos\CST-150 Methods\CST-150 Methods\bin\Debug\net8.0-windows\CST-150 Methods.exe
C:\Users\aaron\source\repos\CST-150 Methods\CST-150 Methods\bin\Debug\net8.0-windows\CST-150 Methods.deps.json
C:\Users\aaron\source\repos\CST-150 Methods\CST-150 Methods\bin\Debug\net8.0-windows\CST-150 Methods.runtimeconfig.json
C:\Users\aaron\source\repos\CST-150 Methods\CST-150 Methods\bin\Debug\net8.0-windows\CST-150 Methods.dll
C:\Users\aaron\source\repos\CST-150 Methods\CST-150 Methods\bin\Debug\net8.0-windows\CST-150 Methods.pdb
C:\Users\aaron\source\repos\CST-150 Methods\CST-150 Methods\obj\Debug\net8.0-windows\CST-150 Methods.dll
C:\Users\aaron\source\repos\CST-150 Methods\CST-150 Methods\obj\Debug\net8.0-windows\refint\CST-150 Methods.dll
C:\Users\aaron\source\repos\CST-150 Methods\CST-150 Methods\obj\Debug\net8.0-windows\CST-150 Methods.pdb
C:\Users\aaron\source\repos\CST-150 Methods\CST-150 Methods\obj\Debug\net8.0-windows\CST-150 Methods.genruntimeconfig.cache
C:\Users\aaron\source\repos\CST-150 Methods\CST-150 Methods\obj\Debug\net8.0-windows\ref\CST-150 Methods.dll
